I traced the whole auth path through the linked WordFlow repo. Below is the audit with complete replacement files.

Note upfront: this Magic Patterns workspace is a React SPA sandbox, so I can't run your Next build here — the repo is attached read-only. Everything below is written to be copy-pasted into your project.

PART 1 — THE ONBOARDING REDIRECT BUG (root cause)

What actually happens

There are three independent causes stacked on top of each other. Fixing only one leaves the bug.

Cause A — middleware.ts is silently dead in Next.js 16

You are on next@16.2.6. In Next 16 the middleware file convention was renamed to proxy. A leftover middleware.ts is deprecated and its exported middleware function is no longer picked up as the request interceptor.

Consequence: every guard you wrote in src/middleware.ts — guest→login, onboarding gating, auth-page bouncing — does not run at all. Routes you believe are protected (/stories, /vocabulary, /paths, /stats, /challenges, /profile, /settings) are reachable by anyone, and — critically — the Supabase session is never refreshed on navigation, because that refresh only lived in middleware. Expired access tokens are never rotated server-side, which is your "broken session" symptom.

Cause B — the real redirect is client-side, in src/app/(auth)/login/page.tsx

const { data: profile } = await supabase.from("profiles")

  .select("nickname, country, native_language, english_level")…

if (profile && profile.nickname && profile.country && profile.native_language && profile.english_level) {

  router.push("/dashboard");

} else {

  router.push("/onboarding/nickname");   // ← this fires

}

profiles.english_level is nullable and nothing populates it except the onboarding level step or a placement test. country is also nullable. handle_new_user() only fills nickname and avatar_url.

So for every account that predates the onboarding flow — and every OAuth account — this condition is false and the browser pushes /onboarding/nickname. That is your "Login → /onboarding/nickname" and (via /dashboard links on the landing page → /login → same code path) your "Start Now → /onboarding/nickname".

Cause C — the gate uses a claim that is almost never true

middleware.ts gated on user.app_metadata.onboarding_completed. That claim is written only by the sync_onboarding_claim trigger, which fires only on an UPDATE of profiles that transitions onboarding_completed_at from null → not-null. That transition is written only by completeOnboardingAction.

Therefore:

every pre-existing user → claim absent → forced into onboarding forever;

/auth/callback redirects to /onboarding, but src/app/onboarding/page.tsx does not exist → 404;

the whole app has two contradicting definitions of "onboarded" (4 nullable columns in the login page vs. a JWT claim in middleware).

Cause D — httpOnly: true forced on Supabase cookies

const SECURE_COOKIE = { httpOnly: true, … };

response.cookies.set(name, value, { ...options, ...SECURE_COOKIE });

@supabase/ssr's browser client reads the session from document.cookie. Forcing httpOnly makes the auth cookie invisible to JS, so createClient() in any Client Component returns a session-less client: supabase.auth.getUser() → null, every client-side query fails RLS, and you get hydration flicker between server-rendered "logged in" and client-rendered "logged out". Spreading ...SECURE_COOKIE after ...options also clobbers Supabase's own maxAge/expires.

The proper solution

One source of truth: profiles.onboarding_completed_at. Nothing else.

Read it once per request in a cache()-wrapped server helper, not in middleware, not in the browser.

Authorization lives in the route/data layer (ProtectedShell, OnboardingShell, server actions) — proxy.ts only refreshes cookies and does optimistic UX redirects. This is also the official Next 16 guidance (proxy is not an auth boundary; cf. CVE-2025-29927).

Migrate middleware.ts → proxy.ts, stop mangling Supabase cookies.

Backfill onboarding_completed_at for existing users so they aren't dragged back through onboarding.

PART 2 — REPLACEMENT FILES

2.1 package.json
## 2.28 `src/app/onboarding/level/page.tsx`

Root causes: it read `sessionStorage` for nickname/language/country and **silently substituted `"ar"` / `"EG"` when the earlier steps were skipped** — so a user who deep-linked to `/onboarding/level` got a profile with fabricated data stamped as "complete". It also `push`ed to `/dashboard` before `refresh()`, racing the RSC cache against the just-written flag.

```tsx

"use client";

import React, { useEffect, useState } from "react";

import { useRouter } from "next/navigation";

import { completeOnboardingAction } from "@/app/actions/auth";

import { purgeLegacyStorage } from "@/lib/storage/legacyKeys";

import type { CefrLevel } from "@/types/database";

import {

  Globe,

  ChevronDown,

  ChevronRight,

  Brain,

  Headphones,

  BookOpen,

  ShieldCheck,

  Loader2,

  BarChart3,

  Sprout,

  Trees,

  Mountain,

} from "lucide-react";

interface LevelOption {

  id: CefrLevel;

  titleAr: string;

  titleEn: string;

  desc: string;

  icon: React.ComponentType<{ className?: string }>;

  iconBg: string;

  iconColor: string;

  activeBorder: string;

  radioGlow: string;

}

const LEVELS: LevelOption[] = [

  {

    id: "A1",

    titleAr: "مبتدئ",

    titleEn: "Beginner",

    desc: "للمبتدئين تماماً أو من لديهم معرفة بسيطة بالإنجليزي",

    icon: Sprout,

    iconBg: "bg-emerald-950/30 border-emerald-500/20",

    iconColor: "text-emerald-400",

    activeBorder: "border-[#a855f7]/80 shadow-[0_0_20px_rgba(168,85,247,0.2)]",

    radioGlow: "border-[#00d2ff] bg-[#00d2ff] shadow-[0_0_10px_#00d2ff]",

  },

  {

    id: "B1",

    titleAr: "متوسط",

    titleEn: "Intermediate",

    desc: "لمن لديهم أساس جيد ويرغبون في تطوير مهاراتهم",

    icon: Trees,

    iconBg: "bg-cyan-950/30 border-cyan-500/20",

    iconColor: "text-cyan-400",

    activeBorder: "border-[#00d2ff]/80 shadow-[0_0_20px_rgba(0,210,255,0.2)]",

    radioGlow: "border-[#00d2ff] bg-[#00d2ff] shadow-[0_0_10px_#00d2ff]",

  },

  {

    id: "C1",

    titleAr: "متقدم",

    titleEn: "Advanced",

    desc: "لمن لديهم مستوى عالٍ ويرغبون في إتقان اللغة",

    icon: Mountain,

    iconBg: "bg-purple-950/30 border-purple-500/20",

    iconColor: "text-purple-400",

    activeBorder: "border-[#f43f5e]/80 shadow-[0_0_20px_rgba(244,63,94,0.2)]",

    radioGlow: "border-[#00d2ff] bg-[#00d2ff] shadow-[0_0_10px_#00d2ff]",

  },

];

type DraftAnswers = {

  nickname: string;

  nativeLanguage: string;

  country: string;

};

function readDraft(): DraftAnswers | null {

  if (typeof window === "undefined") return null;

  try {

    const nickname = sessionStorage.getItem("onboarding_nickname")?.trim() ?? "";

    const nativeLanguage = sessionStorage.getItem("onboarding_native_language")?.trim() ?? "";

    const country = sessionStorage.getItem("onboarding_country")?.trim() ?? "";

    if (!nickname || !nativeLanguage || !country) return null;

    return { nickname, nativeLanguage, country };

  } catch {

    return null;

  }

}

export default function OnboardingLevelPage() {

  const router = useRouter();

  const [selectedLevel, setSelectedLevel] = useState<CefrLevel>("A1");

  const [loading, setLoading] = useState(false);

  const [error, setError] = useState<string | null>(null);

  /**

   * Before: missing answers were silently replaced with "ar" / "EG", so a user

   * who deep-linked here got a profile filled with invented data and stamped

   * as complete. Now the funnel restarts at the first missing step.

   */

  useEffect(() => {

    if (!readDraft()) router.replace("/onboarding");

  }, [router]);

  const handleFinish = async () => {

    setLoading(true);

    setError(null);

    const draft = readDraft();

    if (!draft) {

      router.replace("/onboarding");

      return;

    }

    const result = await completeOnboardingAction({

      nickname: draft.nickname,

      native_language: draft.nativeLanguage,

      country: draft.country,

      english_level: selectedLevel,

    });

    if (!result.ok) {

      setError(result.error);

      setLoading(false);

      return;

    }

    try {

      sessionStorage.removeItem("onboarding_nickname");

      sessionStorage.removeItem("onboarding_native_language");

      sessionStorage.removeItem("onboarding_country");

    } catch {

      // storage may be disabled — not fatal

    }

    purgeLegacyStorage();

    // refresh() first so /dashboard renders against the freshly written flag,

    // otherwise ProtectedShell can read a cached "not onboarded" tree and

    // bounce straight back into onboarding.

    router.refresh();

    router.replace("/dashboard");

  };

  return (

    <div

      className="relative flex h-screen min-h-[850px] w-screen select-none flex-col justify-between overflow-hidden bg-[#030611] p-6 font-sans text-white lg:p-8"

      dir="ltr"

    >

      <div className="pointer-events-none absolute inset-0 z-0 overflow-hidden">

        {/* eslint-disable-next-line @next/next/no-img-element */}

        <img

          src="/images/login.png"

          alt=""

          className="h-full w-full object-cover object-center brightness-90 contrast-105"

        />

        <div className="absolute inset-0 bg-black/40" />

      </div>

      <header className="relative z-20 flex justify-end">

        <button

          type="button"

          className="flex cursor-pointer items-center gap-2 rounded-full border border-white/10 bg-[#0d1322]/70 px-4 py-2.5 text-sm text-slate-200 shadow-sm backdrop-blur-md transition-colors hover:bg-[#151c2e]"

          dir="rtl"

        >

          <Globe className="h-4 w-4 text-slate-300" aria-hidden />

          <span className="font-medium">العربية</span>

          <ChevronDown className="h-4 w-4 text-slate-400" aria-hidden />

        </button>

      </header>

      <main className="relative z-10 mx-auto flex w-full max-w-[1550px] flex-1 flex-col justify-between py-2">

        <div className="flex w-full flex-1 flex-row items-center justify-start min-h-[580px]">

          <div className="my-auto flex h-auto w-[440px] shrink-0 flex-col">

            <div className="flex flex-col rounded-[28px] border border-white/10 bg-[#040711]/85 p-8 shadow-[0_0_50px_rgba(0,0,0,0.5)] backdrop-blur-2xl">

              <div className="flex w-full flex-col items-center">

                <div className="mb-6 flex items-center gap-3">

                  *_

              <span className="text-3xl font-bold tracking-tight text-white">

                Word<span className="text-[#f43f5e]">Flow</span>

              </span>

            </div>

            <div className="relative mb-8 flex w-48 items-center justify-between" aria-hidden>

              <div className="absolute left-0 right-0 top-1/2 z-0 h-[2px] -translate-y-1/2 bg-slate-800" />

              <div className="relative z-10 h-3 w-3 rounded-full bg-slate-700/80" />

              <div className="relative z-10 h-3 w-3 rounded-full bg-slate-700/80" />

              <div className="relative z-10 h-3 w-3 rounded-full bg-slate-700/80" />

              <div className="relative z-10 h-3.5 w-3.5 rounded-full bg-[#00d2ff] shadow-[0_0_10px_#00d2ff]" />

            </div>

            <div className="mb-6 space-y-2 text-center" dir="rtl">

              <h1 className="flex items-center justify-center gap-2.5 text-3xl font-extrabold text-white">

                <span>اختر مستواك</span>

                <BarChart3 className="h-7 w-7 text-purple-400" aria-hidden />

              </h1>

              <p className="text-xs font-normal text-slate-400">

                اختر المستوى المناسب لك لبدء رحلتك في تعلم الإنجليزية

              </p>

            </div>

            {error && (

              <div

                role="alert"

                className="mb-4 w-full rounded-xl border border-red-500/30 bg-red-500/10 p-3 text-center text-xs font-medium text-red-400"

                dir="rtl"

              >

                {error}

              </div>

            )}

            <div className="mb-6 w-full space-y-3" dir="ltr" role="radiogroup" aria-label="اختر مستواك">

              {LEVELS.map((lvl) => {

                const isSelected = selectedLevel === lvl.id;

                const IconComponent = lvl.icon;

                return (

                  <button

                    key={lvl.id}

                    type="button"

                    role="radio"

                    aria-checked={isSelected}

                    onClick={() => setSelectedLevel(lvl.id)}

                    className={`relative flex w-full cursor-pointer items-center justify-between overflow-hidden rounded-2xl border p-4 transition-all duration-300 ${

                      isSelected

                        ? `bg-[#080d1e]/90 ${lvl.activeBorder}`

                        : "border-slate-800/80 bg-[#060a17]/60 hover:border-slate-700 hover:bg-[#080e21]/80"

                    }`}

                  >

                    <div className="z-10 flex items-start gap-3.5 text-left">

                      <div

                        aria-hidden

                        className={`mt-0.5 flex h-5 w-5 shrink-0 items-center justify-center rounded-full border-2 transition-all ${

                          isSelected ? lvl.radioGlow : "border-slate-600 bg-transparent"

                        }`}

                      >

                        {isSelected && <div className="h-1.5 w-1.5 rounded-full bg-slate-950" />}

                      </div>

                      <div className="flex flex-col text-right" dir="rtl">

                        <span className="text-sm font-bold leading-snug text-white">{lvl.titleAr}</span>

                        <span className="mb-1 text-[11px] font-medium text-slate-400" dir="ltr">

                          {lvl.titleEn}

                        </span>

                        <span className="text-[10px] leading-tight text-slate-400">{lvl.desc}</span>

                      </div>

                    </div>

                    <div

                      className={`ml-3 flex h-11 w-11 shrink-0 items-center justify-center rounded-xl border backdrop-blur-sm ${lvl.iconBg}`}

                    >

                      <IconComponent className={`h-5 w-5 stroke-[1.75] ${lvl.iconColor}`} />

                    </div>

                  </button>

                );

              })}

            </div>

            <button

              type="button"

              disabled={loading}

              onClick={() => void handleFinish()}

              className="relative flex w-full cursor-pointer items-center justify-center rounded-xl bg-gradient-to-r from-[#00d2ff] via-[#7c3aed] to-[#f43f5e] py-3.5 text-base font-bold text-white shadow-lg shadow-purple-900/20 transition-all hover:opacity-95 disabled:opacity-60"

              dir="rtl"

            >

              {loading ? (

                <Loader2 className="h-5 w-5 animate-spin text-white" aria-hidden />

              ) : (

                <>

                  <span>التالي</span>

                  <ChevronRight className="absolute right-4 h-5 w-5" aria-hidden />

                </>

              )}

            </button>

          </div>

        </div>

      </div>

    </div>

    <div className="ml-auto mr-[10%] mt-auto w-full max-w-[850px] pt-4">

      <div className="grid grid-cols-1 gap-5 sm:grid-cols-3" dir="ltr">

        <div className="flex h-[130px] flex-col items-center justify-center rounded-2xl border border-white/10 bg-[#070c1a]/50 p-4 text-center backdrop-blur-md transition-all hover:border-cyan-500/30">

          <Brain className="mb-1.5 h-7 w-7 shrink-0 text-[#38bdf8]" aria-hidden />

          <h2 className="mb-1 text-sm font-bold text-white">AI Feedback</h2>

          <p className="text-[11px] leading-snug text-slate-300" dir="rtl">

            تغذية راجعة ذكية لتحسين كتابتك ونطقك

          </p>

        </div>

        <div className="flex h-[130px] flex-col items-center justify-center rounded-2xl border border-white/10 bg-[#070c1a]/50 p-4 text-center backdrop-blur-md transition-all hover:border-purple-500/30">

          <Headphones className="mb-1.5 h-7 w-7 shrink-0 text-[#a855f7]" aria-hidden />

          <h2 className="mb-1 text-sm font-bold text-white">Native Audio</h2>

          <p className="text-[11px] leading-snug text-slate-300" dir="rtl">

            استمع للنطق الصحيح بجودة عالية

          </p>

        </div>

        <div className="flex h-[130px] flex-col items-center justify-center rounded-2xl border border-white/10 bg-[#070c1a]/50 p-4 text-center backdrop-blur-md transition-all hover:border-pink-500/30">

          <BookOpen className="mb-1.5 h-7 w-7 shrink-0 text-[#f43f5e]" aria-hidden />

          <h2 className="mb-1 text-sm font-bold text-white">+500 Stories</h2>

          <p className="text-[11px] leading-snug text-slate-300" dir="rtl">

            مئات القصص في مختلف المستويات

          </p>

        </div>

      </div>

    </div>

  </main>

  <footer className="relative z-10 flex justify-center pb-1 pt-2" dir="rtl">

    <div className="flex items-center gap-2 text-xs font-medium text-cyan-400 sm:text-sm">

      <ShieldCheck className="h-4 w-4" aria-hidden />

      <span>بياناتك آمنة معنا</span>

    </div>

  </footer>

</div>

); }

## 2.29 `src/app/(auth)/reset-password/page.tsx`

Root causes: styled for a light theme inside a dark-only app (`text-slate-900` on `#05070e` — effectively invisible); no verification that a recovery session actually exists, so a stranger could open the page and get a confusing 401; `router.replace("/dashboard")` after a password change now correctly re-gates through onboarding.

```tsx

import React from "react";

import type { Metadata } from "next";

import { redirect } from "next/navigation";

import { getSessionContext } from "@/lib/auth/session";

import { ResetPasswordForm } from "./reset-password-form";

export const metadata: Metadata = {

  title: "كلمة مرور جديدة — WordFlow",

};

/**

 * Reached from /auth/confirm after verifyOtp({ type: "recovery" }).

 *

 * The recovery session is a real session, so we can verify it server-side and

 * send strangers back to /forgot-password instead of rendering a form that is

 * guaranteed to 401 on submit.

 */

export default async function ResetPasswordPage() {

  const { user } = await getSessionContext();

  if (!user) redirect("/forgot-password?error=expired_link");

  return <ResetPasswordForm />;

}

2.30 NEW src/app/(auth)/reset-password/reset-password-form.tsx

"use client";

import React, { useState, useTransition } from "react";

import { useRouter } from "next/navigation";

import { updatePasswordAction } from "@/app/actions/auth";

export function ResetPasswordForm() {

  const router = useRouter();

  const [password, setPassword] = useState("");

  const [confirm, setConfirm] = useState("");

  const [error, setError] = useState<string | null>(null);

  const [pending, startTransition] = useTransition();

  function onSubmit(e: React.FormEvent) {

    e.preventDefault();

    setError(null);

    startTransition(async () => {

      const result = await updatePasswordAction({ password, confirm });

      if (!result.ok) {

        setError(result.error);

        return;

      }

      router.refresh();

      router.replace("/dashboard");

    });

  }

  return (

    <main

      dir="rtl"

      className="mx-auto flex min-h-screen w-full max-w-md flex-col justify-center bg-background px-6"

    >

      <h1 className="text-2xl font-bold text-foreground">كلمة مرور جديدة</h1>

      <p className="mt-2 text-sm text-muted-foreground">

        8 أحرف على الأقل، وتحتوي على حرف ورقم.

      </p>

      <form onSubmit={onSubmit} className="mt-6 space-y-4" noValidate>

        <div>

          <label htmlFor="password" className="block text-sm font-medium text-foreground">

            كلمة المرور الجديدة

          </label>

          <input

            id="password"

            name="new-password"

            type="password"

            autoComplete="new-password"

            required

            dir="ltr"

            value={password}

            onChange={(e) => setPassword(e.target.value)}

            className="mt-1 w-full rounded-lg border border-border-strong bg-card px-3 py-2 text-left text-foreground outline-none focus:border-primary focus:ring-2 focus:ring-primary/20"

          />

        </div>

        <div>

          <label htmlFor="confirm" className="block text-sm font-medium text-foreground">

            تأكيد كلمة المرور

          </label>

          <input

            id="confirm"

            name="confirm-password"

            type="password"

            autoComplete="new-password"

            required

            dir="ltr"

            value={confirm}

            onChange={(e) => setConfirm(e.target.value)}

            className="mt-1 w-full rounded-lg border border-border-strong bg-card px-3 py-2 text-left text-foreground outline-none focus:border-primary focus:ring-2 focus:ring-primary/20"

          />

        </div>

        {error && (

          <p role="alert" className="rounded-lg border border-red-500/30 bg-red-500/10 px-3 py-2 text-sm text-red-400">

            {error}

          </p>

        )}

        <button

          type="submit"

          disabled={pending}

          className="w-full rounded-lg bg-primary px-4 py-2.5 font-medium text-primary-foreground transition-opacity hover:opacity-90 disabled:opacity-60"

        >

          {pending ? "جارٍ الحفظ..." : "حفظ كلمة المرور"}

        </button>

      </form>

    </main>

  );

}

2.31 src/app/(auth)/forgot-password/page.tsx

Root cause: same light-on-dark invisibility; and the success state had no focus management for screen readers.

"use client";

import React, { useState, useTransition } from "react";

import Link from "next/link";

import { requestPasswordResetAction } from "@/app/actions/auth";

/**

 * The response is identical whether or not the address exists — no account

 * enumeration.

 */

export default function ForgotPasswordPage() {

  const [email, setEmail] = useState("");

  const [sent, setSent] = useState(false);

  const [pending, startTransition] = useTransition();

  function onSubmit(e: React.FormEvent) {

    e.preventDefault();

    startTransition(async () => {

      await requestPasswordResetAction({ email });

      setSent(true);

    });

  }

  return (

    <main

      dir="rtl"

      className="mx-auto flex min-h-screen w-full max-w-md flex-col justify-center bg-background px-6"

    >

      <h1 className="text-2xl font-bold text-foreground">استعادة كلمة المرور</h1>

      {sent ? (

        <div

          role="status"

          aria-live="polite"

          className="mt-6 rounded-xl border border-emerald-500/30 bg-emerald-500/10 p-4 text-sm text-emerald-300"

        >

          لو كان هذا البريد مسجّلاً عندنا، هتلاقي رسالة فيها رابط إعادة تعيين كلمة المرور خلال دقائق.

          راجع مجلد الرسائل غير المرغوب فيها لو ما وصلتش.

        </div>

      ) : (

        <>

          <p className="mt-2 text-sm text-muted-foreground">

            اكتب بريدك الإلكتروني وهنبعتلك رابطاً لتعيين كلمة مرور جديدة.

          </p>

          <form onSubmit={onSubmit} className="mt-6 space-y-4" noValidate>

            <div>

              <label htmlFor="email" className="block text-sm font-medium text-foreground">

                البريد الإلكتروني

              </label>

              <input

                id="email"

                name="email"

                type="email"

                autoComplete="email"

                required

                dir="ltr"

                value={email}

                onChange={(e) => setEmail(e.target.value)}

                className="mt-1 w-full rounded-lg border border-border-strong bg-card px-3 py-2 text-left text-foreground outline-none focus:border-primary focus:ring-2 focus:ring-primary/20"

              />

            </div>

            <button

              type="submit"

              disabled={pending}

              className="w-full rounded-lg bg-primary px-4 py-2.5 font-medium text-primary-foreground transition-opacity hover:opacity-90 disabled:opacity-60"

            >

              {pending ? "جارٍ الإرسال..." : "إرسال الرابط"}

            </button>

          </form>

        </>

      )}

      <Link

        href="/login"

        className="mt-6 text-sm text-muted-foreground underline underline-offset-4 hover:text-foreground"

      >

        الرجوع لتسجيل الدخول

      </Link>

    </main>

  );

}

2.32 src/app/api/ai/explain/route.ts

Root causes: serverEnv() demanded SUPABASE_SERVICE_ROLE_KEY and GEMINI_API_KEY together, so a missing Gemini key broke the shared env cache used by auth; JSON.parse(text) on unvalidated model output throws a raw 500; the Gemini key travelled in the query string (logged by proxies) instead of a header; no timeout, so a hung upstream pins a serverless function until it is killed.

import type { NextRequest } from "next/server";

import {

  requireUser,

  enforceRateLimit,

  toResponse,

  RATE_LIMITS,

  HttpError,

} from "@/lib/auth/guards";

import { explainRequestSchema } from "@/lib/validation/schemas";

import { geminiEnv } from "@/lib/env/server";

import { createAdminClient } from "@/lib/supabase/admin";

export const dynamic = "force-dynamic";

export const runtime = "nodejs";

const GEMINI_ENDPOINT =

  "https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash:generateContent";

const UPSTREAM_TIMEOUT_MS = 20_000;

export async function POST(request: NextRequest) {

  try {

    const user = await requireUser();

    await enforceRateLimit("ai:explain", user.id, RATE_LIMITS.aiExplain);

    const body = await request.json().catch(() => null);

    const parsed = explainRequestSchema.safeParse(body);

    if (!parsed.success) {

      throw new HttpError(400, parsed.error.issues[0]?.message ?? "طلب غير صالح");

    }

    const env = geminiEnv();

    const prompt = [

      "أنت معلم لغة إنجليزية يشرح لمتعلم عربي.",

      `اشرح الكلمة: "${parsed.data.word}"`,

      parsed.data.context ? `في سياق الجملة: "${parsed.data.context}"` : "",

      "أعد JSON فقط بالمفاتيح: meaning_ar, part_of_speech, example_en, example_ar.",

    ]

      .filter(Boolean)

      .join("\n");

    const upstream = await fetch(GEMINI_ENDPOINT, {

      method: "POST",

      headers: {

        "Content-Type": "application/json",

        // Header, not ?key= — query strings end up in proxy and CDN logs.

        "x-goog-api-key": env.GEMINI_API_KEY,

      },

      body: JSON.stringify({

        contents: [{ parts: [{ text: prompt }] }],

        generationConfig: { temperature: 0.2, responseMimeType: "application/json" },

      }),

      cache: "no-store",

      signal: AbortSignal.timeout(UPSTREAM_TIMEOUT_MS),

    }).catch(() => null);

    if (!upstream || !upstream.ok) {

      throw new HttpError(502, "تعذر جلب الشرح الآن");

    }

    const json: unknown = await upstream.json().catch(() => null);

    const candidate = json as

      | {

          candidates?: { content?: { parts?: { text?: string }[] } }[];

          usageMetadata?: { promptTokenCount?: number; candidatesTokenCount?: number };

        }

      | null;

    const text = candidate?.candidates?.[0]?.content?.parts?.[0]?.text ?? "{}";

    let explanation: unknown;

    try {

      explanation = JSON.parse(text);

    } catch {

      // The model can return prose despite responseMimeType. A raw throw here

      // used to surface as an opaque 500.

      throw new HttpError(502, "تعذر قراءة الشرح، حاول مرة أخرى");

    }

    void createAdminClient()

      .from("ai_usage_log")

      .insert({

        user_id: user.id,

        route: "/api/ai/explain",

        prompt_tokens: candidate?.usageMetadata?.promptTokenCount ?? 0,

        output_tokens: candidate?.usageMetadata?.candidatesTokenCount ?? 0,

      })

      .then(() => undefined);

    return Response.json(explanation, {

      headers: { "Cache-Control": "private, max-age=86400" },

    });

  } catch (err) {

    return toResponse(err);

  }

}

2.33 src/app/api/tts/route.ts

Root causes: same coupled-env problem; no upstream timeout; new URL("/v1/audio/speech", env.KOKORO_API_URL) silently discards any base path in the configured URL.

import type { NextRequest } from "next/server";

import {

  requireUser,

  enforceRateLimit,

  toResponse,

  RATE_LIMITS,

  HttpError,

} from "@/lib/auth/guards";

import { ttsRequestSchema } from "@/lib/validation/schemas";

import { speechEnv } from "@/lib/env/server";

import { createAdminClient } from "@/lib/supabase/admin";

export const dynamic = "force-dynamic";

export const runtime = "nodejs";

const ALLOWED_VOICES = new Set([

  "af_heart",

  "af_bella",

  "am_michael",

  "bf_emma",

  "bm_george",

]);

const UPSTREAM_TIMEOUT_MS = 30_000;

/** Preserves any base path configured in KOKORO_API_URL. */

function speechEndpoint(base: string): string {

  return `${base.replace(/\/+$/, "")}/v1/audio/speech`;

}

export async function POST(request: NextRequest) {

  try {

    const user = await requireUser();

    await enforceRateLimit("tts", user.id, RATE_LIMITS.tts);

    const body = await request.json().catch(() => null);

    const parsed = ttsRequestSchema.safeParse(body);

    if (!parsed.success) {

      throw new HttpError(400, parsed.error.issues[0]?.message ?? "طلب غير صالح");

    }

    if (!ALLOWED_VOICES.has(parsed.data.voiceId)) {

      throw new HttpError(400, "الصوت المطلوب غير مسموح");

    }

    const env = speechEnv();

    if (!env.KOKORO_API_URL) throw new HttpError(503, "خدمة الصوت غير مهيأة");

    const upstream = await fetch(speechEndpoint(env.KOKORO_API_URL), {

      method: "POST",

      headers: { "Content-Type": "application/json" },

      body: JSON.stringify({

        input: parsed.data.text,

        voice: parsed.data.voiceId,

        response_format: "mp3",

      }),

      cache: "no-store",

      signal: AbortSignal.timeout(UPSTREAM_TIMEOUT_MS),

    }).catch(() => null);

    if (!upstream || !upstream.ok || !upstream.body) {

      throw new HttpError(502, "تعذر توليد الصوت");

    }

    void createAdminClient()

      .from("ai_usage_log")

      .insert({

        user_id: user.id,

        route: "/api/tts",

        prompt_tokens: parsed.data.text.length,

      })

      .then(() => undefined);

    return new Response(upstream.body, {

      headers: {

        "Content-Type": "audio/mpeg",

        "Cache-Control": "private, max-age=3600",

      },

    });

  } catch (err) {

    return toResponse(err);

  }

}

2.34 src/app/layout.tsx

Root causes: six next/font/google families (12 network-blocking font files) with no preload control — a large, avoidable LCP hit; no metadataBase, so Next warns at build and social cards resolve relatively; hardcoded bg-[#03050b] disagreed with --background (#05070e), producing a visible seam.

import type { Metadata, Viewport } from "next";

import {

  Inter,

  Outfit,

  Readex_Pro,

  IBM_Plex_Sans_Arabic,

  Cairo,

  Plus_Jakarta_Sans,

} from "next/font/google";

import { Analytics } from "@vercel/analytics/next";

import "./globals.css";

/**

 * Six families is a lot. Only the two families actually used for body copy

 * (Readex Pro for Arabic, Outfit for Latin) are preloaded; the rest are

 * loaded lazily when a component references their CSS variable.

 */

const inter = Inter({

  subsets: ["latin"],

  variable: "--font-inter",

  display: "swap",

  preload: false,

});

const outfit = Outfit({

  subsets: ["latin"],

  variable: "--font-outfit",

  display: "swap",

});

const readexPro = Readex_Pro({

  subsets: ["arabic"],

  weight: ["300", "400", "500", "600", "700"],

  variable: "--font-readex-pro",

  display: "swap",

});

const ibmPlexArabic = IBM_Plex_Sans_Arabic({

  subsets: ["arabic"],

  weight: ["400", "600", "700"],

  variable: "--font-ibm-plex-arabic",

  display: "swap",

  preload: false,

});

const cairo = Cairo({

  subsets: ["arabic"],

  weight: ["400", "600", "700", "800"],

  variable: "--font-cairo",

  display: "swap",

  preload: false,

});

const plusJakartaSans = Plus_Jakarta_Sans({

  subsets: ["latin"],

  weight: ["400", "600", "700", "800"],

  variable: "--font-plus-jakarta",

  display: "swap",

  preload: false,

});

const siteUrl =

  process.env.NEXT_PUBLIC_SITE_URL ??

  (process.env.VERCEL_PROJECT_PRODUCTION_URL

    ? `https://${process.env.VERCEL_PROJECT_PRODUCTION_URL}`

    : "http://localhost:3000");

export const metadata: Metadata = {

  metadataBase: new URL(siteUrl),

  title: {

    default: "WordFlow — تعلم الإنجليزية سطرًا بسطر",

    template: "%s",

  },

  description: "منصة تعلم الإنجليزية التفاعلية الرائدة.",

  openGraph: {

    type: "website",

    locale: "ar_EG",

    siteName: "WordFlow",

    title: "WordFlow — تعلم الإنجليزية سطرًا بسطر",

